grid_50m_ID,X,Y,SO.1,SO.2,SO.3,SO.4,SO.5,SO.6,SO.7,SO.8,SO.9
11,469.6009048,351.1890519,0,0,0,0,0,0,0,0,0
49,469.6009048,351.2390519,0,0,0,0,0,0,0,0,0
50,469.6509048,351.2390519,0,0,0,0,0,0,0,0,0
51,469.7009048,351.2390519,0,0,0,0,0,0,0,0,0
86,469.5509048,351.2890519,0,0,0,0,0,0,0,0,0
87,469.6009048,351.2890519,0,0,0,0,0,0,0,0,0
88,469.6509048,351.2890519,0,0,0,0,0,0,0,0,0
89,469.7009048,351.2890519,0,0,0,0,0,0,0,0,0
90,469.7509048,351.2890519,0,0,0,0,0,0,0,0,0
91,469.8009048,351.2890519,0,0,0,0,0,0,0,0,0
92,469.8509048,351.2890519,0,0,0,0,0,0,0,0,0
123,469.5009048,351.3390519,0,0,0,0,0,0,0,0,0
124,469.5509048,351.3390519,0,0,0,0,0,0,0,0,0
125,469.6009048,351.3390519,0,0,0,0,0,0,0,0,0
126,469.6509048,351.3390519,0,0,0,0,0,0,0,0,0
127,469.7009048,351.3390519,0,0,0,0,0,0,0,0,0
128,469.7509048,351.3390519,0,0,0,0,0,0,0,0,0
129,469.8009048,351.3390519,0,0,0,0,0,0,0,0,0
130,469.8509048,351.3390519,0,0,0,0,0,0,0,0,0
131,469.9009048,351.3390519,0,0,0,0,0,0,0,0,0
132,469.9509048,351.3390519,0,0,0,0,0,0,0,0,0
161,469.5009048,351.3890519,0,0,0,0,0,0,0,0,0
162,469.5509048,351.3890519,0,0,0,0,0,0,0,0,0
163,469.6009048,351.3890519,0,0,0,0,0,0,0,0,0
164,469.6509048,351.3890519,0,0,0,0,0,0,0,0,0
165,469.7009048,351.3890519,0,0,0,0,0,0,0,0,0
166,469.7509048,351.3890519,0,0,0,0,0,0,0,0,0
167,469.8009048,351.3890519,0,0,0,0,0,0,0,0,0
168,469.8509048,351.3890519,0,0,0,0,0,0,0,0,0
169,469.9009048,351.3890519,0,0,0,0,0,0,0,0,0
170,469.9509048,351.3890519,0,0,0,0,0,0,0,0,0
171,470.0009048,351.3890519,0,0,0,0,0,0,0,0,0
172,470.0509048,351.3890519,0,0,0,0,0,0,0,0,0
173,470.1009048,351.3890519,0,0,0,0,0,0,0,0,0
198,469.4509048,351.4390519,0,0,0,0,0,0,0,0,0
199,469.5009048,351.4390519,0,0,0,0,0,0,0,0,0
200,469.5509048,351.4390519,0,0,0,0,0,0,0,0,0
201,469.6009048,351.4390519,0,0,0,0,0,0,0,0,0
202,469.6509048,351.4390519,0,0,0,0,0,0,0,0,0
203,469.7009048,351.4390519,0,0,0,0,0,0,0,0,0
204,469.7509048,351.4390519,0,0,0,0,0,0,0,0,0
205,469.8009048,351.4390519,0,0,0,0,0,0,0,0,0
206,469.8509048,351.4390519,0,0,0,0,0,0,0,0,0
207,469.9009048,351.4390519,0,0,0,0,0,0,0,0,0
208,469.9509048,351.4390519,0,0,0,0,0,0,0,0,0
209,470.0009048,351.4390519,0,0,0,0,0,0,0,0,0
210,470.0509048,351.4390519,0,0,0,0,0,0,0,0,0
211,470.1009048,351.4390519,0,0,0,0,0,0,0,0,0
212,470.1509048,351.4390519,0,0,0,0,0,0,0,0,0
213,470.2009048,351.4390519,0,0,0,0,0,0,0,0,0
236,469.4509048,351.4890519,0,0,0,0,0,0,0,0,0
237,469.5009048,351.4890519,0,0,0,0,0,0,0,0,0
238,469.5509048,351.4890519,0,0,0,0,0,0,0,0,0
239,469.6009048,351.4890519,0,0,0,0,0,0,0,0,0
240,469.6509048,351.4890519,0,0,0,0,0,0,0,0,0
241,469.7009048,351.4890519,0,0,0,0,0,0,0,0,0
242,469.7509048,351.4890519,0,0,0,0,0,0,0,0,0
243,469.8009048,351.4890519,0,0,0,0,0,0,0,0,0
244,469.8509048,351.4890519,0,0,0,0,0,0,0,0,0
245,469.9009048,351.4890519,0,0,0,0,0,0,0,0,0
246,469.9509048,351.4890519,0,0,0,0,0,0,0,0,0
247,470.0009048,351.4890519,0,0,0,0,0,0,0,0,0
248,470.0509048,351.4890519,0,0,0,0,0,0,0,0,0
249,470.1009048,351.4890519,0,0,0,0,0,0,0,0,0
250,470.1509048,351.4890519,0,0,0,0,0,0,0,0,0
251,470.2009048,351.4890519,0,0,0,0,0,0,0,0,0
252,470.2509048,351.4890519,0,0,0,0,0,0,0,0,0
253,470.3009048,351.4890519,0,0,0,0,0,0,0,0,0
254,470.3509048,351.4890519,0,0,0,0,0,0,0,0,0
255,470.4009048,351.4890519,0,0,0,0,0,0,0,0,0
256,470.4509048,351.4890519,0,0,0,0,0,0,0,0,0
257,470.5009048,351.4890519,0,0,0,0,0,0,0,0,0
258,470.5509048,351.4890519,0,0,0,0,0,0,0,0,0
259,470.6009048,351.4890519,0,0,0,0,0,0,0,0,0
260,470.6509048,351.4890519,0,0,0,0,0,0,0,0,0
261,470.7009048,351.4890519,0,0,0,0,0,0,0,0,0
273,469.4009048,351.5390519,0,0,0,0,0,0,0,0,0
274,469.4509048,351.5390519,0,0,0,0,0,0,0,0,0
275,469.5009048,351.5390519,0,0,0,0,0,0,0,0,0
276,469.5509048,351.5390519,0,0,0,0,0,0,0,0,0
277,469.6009048,351.5390519,0,0,0,0,0,0,0,0,0
278,469.6509048,351.5390519,0,0,0,0,0,0,0,0,0
279,469.7009048,351.5390519,0,0,0,0,0,0,0,0,0
280,469.7509048,351.5390519,0,0,0,0,0,0,0,0,0
281,469.8009048,351.5390519,0,0,0,0,0,0,0,0,0
282,469.8509048,351.5390519,0,0,0,0,0,0,0,0,0
283,469.9009048,351.5390519,0,0,0,0,0,0,0,0,0
284,469.9509048,351.5390519,0,0,0,0,0,0,0,0,0
285,470.0009048,351.5390519,0,0,0,0,0,0,0,0,0
286,470.0509048,351.5390519,0,0,0,0,0,0,0,0,0
287,470.1009048,351.5390519,0,0,0,0,0,0,0,0,0
288,470.1509048,351.5390519,0,0,0,0,0,0,0,0,0
289,470.2009048,351.5390519,0,0,0,0,0,0,0,0,0
290,470.2509048,351.5390519,0,0,0,0,0,0,0,0,0
291,470.3009048,351.5390519,0,0,0,0,0,0,0,0,0
292,470.3509048,351.5390519,0,0,0,0,0,0,0,0,0
293,470.4009048,351.5390519,0,0,0,0,0,0,0,0,0
294,470.4509048,351.5390519,0,0,0,0,0,0,0,0,0
295,470.5009048,351.5390519,0,0,0,0,0,0,0,0,0
296,470.5509048,351.5390519,0,0,0,0,0,0,0,0,0
297,470.6009048,351.5390519,0,0,0,0,0,0,0,0,0
298,470.6509048,351.5390519,0,0,0,0,0,0,0,0,0
299,470.7009048,351.5390519,0,0,0,0,0,0,0,0,0
300,470.7509048,351.5390519,0,0,0,0,0,0,0,0,0
301,470.8009048,351.5390519,0,0,0,0,0,0,0,0,0
302,470.8509048,351.5390519,0,0,0,0,0,0,0,0,0
310,469.3509048,351.5890519,0,0,0,0,0,0,0,0,0
311,469.4009048,351.5890519,0,0,0,0,0,0,0,0,0
312,469.4509048,351.5890519,0,0,0,0,0,0,0,0,0
313,469.5009048,351.5890519,0,0,0,0,0,0,0,0,0
314,469.5509048,351.5890519,0,0,0,0,0,0,0,0,0
315,469.6009048,351.5890519,0,0,0,0,0,0,0,0,0
316,469.6509048,351.5890519,0,0,0,0,0,0,0,0,0
317,469.7009048,351.5890519,0,0,0,0,0,0,0,0,0
318,469.7509048,351.5890519,0,0,0,0,0,0,0,0,0
319,469.8009048,351.5890519,0,0,0,0,0,0,0,0,0
320,469.8509048,351.5890519,0,0,0,0,0,0,0,0,0
321,469.9009048,351.5890519,0,0,0,0,0,0,0,0,0
322,469.9509048,351.5890519,0,0,0,0,0,0,0,0,0
323,470.0009048,351.5890519,0,0,0,0,0,0,0,0,0
324,470.0509048,351.5890519,0,0,0,0,0,0,0,0,0
325,470.1009048,351.5890519,0,0,0,0,0,0,0,0,0
326,470.1509048,351.5890519,0,0,0,0,0,0,0,0,0
327,470.2009048,351.5890519,0,0,0,0,0,0,0,0,0
328,470.2509048,351.5890519,0,0,0,0,0,0,0,0,0
329,470.3009048,351.5890519,0,0,0,0,0,0,0,0,0
330,470.3509048,351.5890519,0,0,0,0,0,0,0,0,0
331,470.4009048,351.5890519,0,0,0,0,0,0,0,0,0
332,470.4509048,351.5890519,0,0,0,0,0,0,0,0,0
333,470.5009048,351.5890519,0,0,0,0,0,0,0,0,0
334,470.5509048,351.5890519,0,0,0,0,0,0,0,0,0
335,470.6009048,351.5890519,0,0,0,0,0,0,0,0,0
336,470.6509048,351.5890519,0,0,0,0,0,0,0,0,0
337,470.7009048,351.5890519,0,0,0,0,0,0,0,0,0
338,470.7509048,351.5890519,0,0,0,0,0,0,0,0,0
339,470.8009048,351.5890519,0,0,0,0,0,0,0,0,0
340,470.8509048,351.5890519,0,0,0,0,0,0,0,0,0
341,470.9009048,351.5890519,0,0,0,0,0,0,0,0,0
348,469.3509048,351.6390519,0,0,0,0,0,0,0,0,0
349,469.4009048,351.6390519,0,0,0,0,0,0,0,0,0
350,469.4509048,351.6390519,0,0,0,0,0,0,0,0,0
351,469.5009048,351.6390519,0,0,0,0,0,0,0,0,0
352,469.5509048,351.6390519,0,0,0,0,0,0,0,0,0
353,469.6009048,351.6390519,0,0,0,0,0,0,0,0,0
354,469.6509048,351.6390519,0,0,0,0,0,0,0,0,0
355,469.7009048,351.6390519,0,0,0,0,0,0,0,0,0
356,469.7509048,351.6390519,0,0,0,0,0,0,0,0,0
357,469.8009048,351.6390519,0,0,0,0,0,0,0,0,0
358,469.8509048,351.6390519,0,0,0,0,0,0,0,0,0
359,469.9009048,351.6390519,0,0,0,0,0,0,0,0,0
360,469.9509048,351.6390519,0,0,0,0,0,0,0,0,0
361,470.0009048,351.6390519,0,0,0,0,0,0,0,0,0
362,470.0509048,351.6390519,0,0,0,0,0,0,0,0,0
363,470.1009048,351.6390519,0,0,0,0,0,0,0,0,0
364,470.1509048,351.6390519,0,0,0,0,0,0,0,0,0
365,470.2009048,351.6390519,0,0,0,0,0,0,0,0,0
366,470.2509048,351.6390519,0,0,0,0,0,0,0,0,0
367,470.3009048,351.6390519,0,0,0,0,0,0,0,0,0
368,470.3509048,351.6390519,0,0,0,0,0,0,0,0,0
369,470.4009048,351.6390519,0,0,0,0,0,0,0,0,0
370,470.4509048,351.6390519,0,0,0,0,0,0,0,0,0
371,470.5009048,351.6390519,0,0,0,0,0,0,0,0,0
372,470.5509048,351.6390519,0,0,0,0,0,0,0,0,0
373,470.6009048,351.6390519,0,0,0,0,0,0,0,0,0
374,470.6509048,351.6390519,0,0,0,0,0,0,0,0,0
375,470.7009048,351.6390519,0,0,0,0,0,0,0,0,0
376,470.7509048,351.6390519,0,0,0,0,0,0,0,0,0
377,470.8009048,351.6390519,0,0,0,0,0,0,0,0,0
378,470.8509048,351.6390519,0,0,0,0,0,0,0,0,0
379,470.9009048,351.6390519,0,0,0,0,0,0,0,0,0
385,469.3009048,351.6890519,0,0,0,0,0,0,0,0,0
386,469.3509048,351.6890519,0,0,0,0,0,0,0,0,0
387,469.4009048,351.6890519,0,0,0,0,0,0,0,0,0
388,469.4509048,351.6890519,0,0,0,0,0,0,0,0,0
389,469.5009048,351.6890519,0,0,0,0,0,0,0,0,0
390,469.5509048,351.6890519,0,0,0,0,0,0,0,0,0
391,469.6009048,351.6890519,0,0,0,0,0,0,0,0,0
392,469.6509048,351.6890519,0,0,0,0,0,0,0,0,0
393,469.7009048,351.6890519,0,0,0,0,0,0,0,0,0
394,469.7509048,351.6890519,0,0,0,0,0,0,0,0,0
395,469.8009048,351.6890519,0,0,0,0,0,0,0,0,0
396,469.8509048,351.6890519,0,0,0,0,0,0,0,0,0
397,469.9009048,351.6890519,0,0,0,0,0,0,0,0,0
398,469.9509048,351.6890519,0,0,0,0,0,0,0,0,0
399,470.0009048,351.6890519,0,0,0,0,0,0,0,0,0
400,470.0509048,351.6890519,0,0,0,0,0,0,0,0,0
401,470.1009048,351.6890519,0,0,0,0,0,0,0,0,0
402,470.1509048,351.6890519,0,0,0,0,0,0,0,0,0
403,470.2009048,351.6890519,0,0,0,0,0,0,0,0,0
404,470.2509048,351.6890519,0,0,0,0,0,0,0,0,0
405,470.3009048,351.6890519,0,0,0,0,0,0,0,0,0
406,470.3509048,351.6890519,0,0,0,0,0,0,0,0,0
407,470.4009048,351.6890519,0,0,0,0,0,0,0,0,0
408,470.4509048,351.6890519,0,0,0,0,0,0,0,0,0
409,470.5009048,351.6890519,0,0,0,0,0,0,0,0,0
410,470.5509048,351.6890519,0,0,0,0,0,0,0,0,0
411,470.6009048,351.6890519,0,0,0,0,0,0,0,0,0
414,470.7509048,351.6890519,0,0,0,0,0,0,0,0,0
415,470.8009048,351.6890519,0,0,0,0,0,0,0,0,0
416,470.8509048,351.6890519,0,0,0,0,0,0,0,0,0
422,469.2509048,351.7390519,0,0,0,0,0,0,0,0,0
423,469.3009048,351.7390519,0,0,0,0,0,0,0,0,0
424,469.3509048,351.7390519,0,0,0,0,0,0,0,0,0
425,469.4009048,351.7390519,0,0,0,0,0,0,0,0,0
426,469.4509048,351.7390519,0,0,0,0,0,0,0,0,0
427,469.5009048,351.7390519,0,0,0,0,0,0,0,0,0
428,469.5509048,351.7390519,0,0,0,0,0,0,0,0,0
429,469.6009048,351.7390519,0,0,0,0,0,0,0,0,0
430,469.6509048,351.7390519,0,0,0,0,0,0,0,0,0
431,469.7009048,351.7390519,0,0,0,0,0,0,0,0,0
432,469.7509048,351.7390519,0,0,0,0,0,0,0,0,0
433,469.8009048,351.7390519,0,0,0,0,0,0,0,0,0
434,469.8509048,351.7390519,0,0,0,0,0,0,0,0,0
435,469.9009048,351.7390519,0,0,0,0,0,0,0,0,0
436,469.9509048,351.7390519,0,0,0,0,0,0,0,0,0
437,470.0009048,351.7390519,0,0,0,0,0,0,0,0,0
438,470.0509048,351.7390519,1,1,1,1,1,1,1,1,1
439,470.1009048,351.7390519,1,1,1,1,1,1,1,1,1
440,470.1509048,351.7390519,1,1,1,1,1,1,1,1,1
441,470.2009048,351.7390519,0,0,0,0,0,0,0,0,0
442,470.2509048,351.7390519,0,0,0,0,0,0,0,0,0
443,470.3009048,351.7390519,0,0,0,0,0,0,0,0,0
444,470.3509048,351.7390519,0,0,0,0,0,0,0,0,0
445,470.4009048,351.7390519,0,0,0,0,0,0,0,0,0
446,470.4509048,351.7390519,0,0,0,0,0,0,0,0,0
447,470.5009048,351.7390519,0,0,0,0,0,0,0,0,0
448,470.5509048,351.7390519,0,0,0,0,0,0,0,0,0
453,470.8009048,351.7390519,0,0,0,0,0,0,0,0,0
454,470.8509048,351.7390519,0,0,0,0,0,0,0,0,0
460,469.2509048,351.7890519,0,0,0,0,0,0,0,0,0
461,469.3009048,351.7890519,0,0,0,0,0,0,0,0,0
462,469.3509048,351.7890519,0,0,0,0,0,0,0,0,0
463,469.4009048,351.7890519,0,0,0,0,0,0,0,0,0
464,469.4509048,351.7890519,0,0,0,0,0,0,0,0,0
465,469.5009048,351.7890519,0,0,0,0,0,0,0,0,0
466,469.5509048,351.7890519,0,0,0,0,0,0,0,0,0
467,469.6009048,351.7890519,0,0,0,0,0,0,0,0,0
468,469.6509048,351.7890519,0,0,0,0,0,0,0,0,0
469,469.7009048,351.7890519,0,0,0,0,0,0,0,0,0
470,469.7509048,351.7890519,0,0,0,0,0,0,0,0,0
471,469.8009048,351.7890519,0,0,0,0,0,0,0,0,0
472,469.8509048,351.7890519,0,0,0,0,0,0,0,0,0
473,469.9009048,351.7890519,0,0,0,0,0,0,0,0,0
474,469.9509048,351.7890519,0,0,0,0,0,0,0,0,0
475,470.0009048,351.7890519,0,0,0,0,0,0,0,0,0
476,470.0509048,351.7890519,1,1,1,1,1,1,1,1,1
477,470.1009048,351.7890519,1,1,1,1,1,1,1,1,1
478,470.1509048,351.7890519,1,1,1,1,1,1,1,1,1
479,470.2009048,351.7890519,0,0,0,0,0,0,0,0,0
480,470.2509048,351.7890519,0,0,0,0,0,0,0,0,0
481,470.3009048,351.7890519,0,0,0,0,0,0,0,0,0
482,470.3509048,351.7890519,0,0,0,0,0,0,0,0,0
483,470.4009048,351.7890519,0,0,0,0,0,0,0,0,0
484,470.4509048,351.7890519,0,0,0,0,0,0,0,0,0
485,470.5009048,351.7890519,0,0,0,0,0,0,0,0,0
497,469.2009048,351.8390519,0,0,0,0,0,0,0,0,0
498,469.2509048,351.8390519,0,0,0,0,0,0,0,0,0
499,469.3009048,351.8390519,0,0,0,0,0,0,0,0,0
500,469.3509048,351.8390519,0,0,0,0,0,0,0,0,0
501,469.4009048,351.8390519,0,0,0,0,0,0,0,0,0
502,469.4509048,351.8390519,0,0,0,0,0,0,0,0,0
503,469.5009048,351.8390519,0,0,0,0,0,0,0,0,0
504,469.5509048,351.8390519,0,0,0,0,0,0,0,0,0
505,469.6009048,351.8390519,0,0,0,0,0,0,0,0,0
506,469.6509048,351.8390519,0,0,0,0,0,0,0,0,0
507,469.7009048,351.8390519,0,0,0,0,0,0,0,0,0
508,469.7509048,351.8390519,0,0,0,0,0,0,0,0,0
509,469.8009048,351.8390519,0,0,0,0,0,0,0,0,0
510,469.8509048,351.8390519,0,0,0,0,0,0,0,0,0
511,469.9009048,351.8390519,0,0,0,0,0,0,0,0,0
512,469.9509048,351.8390519,0,0,0,0,0,0,0,0,0
513,470.0009048,351.8390519,1,1,1,1,1,1,1,1,1
514,470.0509048,351.8390519,1,1,1,1,1,1,1,1,1
515,470.1009048,351.8390519,1,1,1,1,1,1,1,1,1
516,470.1509048,351.8390519,1,1,1,1,1,1,1,1,1
517,470.2009048,351.8390519,0,0,0,0,0,0,0,0,0
