grid_50m_ID,X,Y,SO.1,SO.2,SO.3,SO.4,SO.5,SO.6,SO.7,SO.8,SO.9
518,470.2509048,351.8390519,0,0,0,0,0,0,0,0,0
519,470.3009048,351.8390519,0,0,0,0,0,0,0,0,0
520,470.3509048,351.8390519,0,0,0,0,0,0,0,0,0
521,470.4009048,351.8390519,0,0,0,0,0,0,0,0,0
522,470.4509048,351.8390519,1,1,1,1,1,1,1,1,1
523,470.5009048,351.8390519,1,1,1,1,1,1,1,1,1
535,469.2009048,351.8890519,0,0,0,0,0,0,0,0,0
536,469.2509048,351.8890519,0,0,0,0,0,0,0,0,0
537,469.3009048,351.8890519,0,0,0,0,0,0,0,0,0
538,469.3509048,351.8890519,0,0,0,0,0,0,0,0,0
539,469.4009048,351.8890519,0,0,0,0,0,0,0,0,0
540,469.4509048,351.8890519,0,0,0,0,0,0,0,0,0
541,469.5009048,351.8890519,0,0,0,0,0,0,0,0,0
542,469.5509048,351.8890519,0,0,0,0,0,0,0,0,0
543,469.6009048,351.8890519,0,0,0,0,0,0,0,0,0
544,469.6509048,351.8890519,0,0,0,0,0,0,0,0,0
545,469.7009048,351.8890519,0,0,0,0,0,0,0,0,0
546,469.7509048,351.8890519,0,0,0,0,0,0,0,0,0
547,469.8009048,351.8890519,0,0,0,0,0,0,0,0,0
548,469.8509048,351.8890519,0,0,0,0,0,0,0,0,0
549,469.9009048,351.8890519,0,0,0,0,0,0,0,0,0
550,469.9509048,351.8890519,1,1,1,1,1,1,1,1,1
551,470.0009048,351.8890519,1,1,1,1,1,1,1,1,1
552,470.0509048,351.8890519,1,1,1,1,1,1,1,1,1
553,470.1009048,351.8890519,1,1,1,1,1,1,1,1,1
554,470.1509048,351.8890519,1,1,1,1,1,1,1,1,1
555,470.2009048,351.8890519,0,0,0,0,0,0,0,0,0
556,470.2509048,351.8890519,0,0,0,0,0,0,0,0,0
557,470.3009048,351.8890519,1,1,1,1,1,1,1,1,1
558,470.3509048,351.8890519,1,1,1,1,1,1,1,1,1
559,470.4009048,351.8890519,1,1,1,1,1,1,1,1,1
560,470.4509048,351.8890519,1,1,1,1,1,1,1,1,1
561,470.5009048,351.8890519,1,1,1,1,1,1,1,1,1
562,470.5509048,351.8890519,1,1,1,1,1,1,1,1,1
574,469.2509048,351.9390519,0,0,0,0,0,0,0,0,0
575,469.3009048,351.9390519,0,0,0,0,0,0,0,0,0
576,469.3509048,351.9390519,0,0,0,0,0,0,0,0,0
577,469.4009048,351.9390519,0,0,0,0,0,0,0,0,0
578,469.4509048,351.9390519,0,0,0,0,0,0,0,0,0
579,469.5009048,351.9390519,0,0,0,0,0,0,0,0,0
580,469.5509048,351.9390519,0,0,0,0,0,0,0,0,0
581,469.6009048,351.9390519,0,0,0,0,0,0,0,0,0
582,469.6509048,351.9390519,0,0,0,0,0,0,0,0,0
583,469.7009048,351.9390519,0,0,0,0,0,0,0,0,0
584,469.7509048,351.9390519,0,0,0,0,0,0,0,0,0
585,469.8009048,351.9390519,0,0,0,0,0,0,0,0,0
586,469.8509048,351.9390519,0,0,0,0,0,0,0,0,0
587,469.9009048,351.9390519,1,1,1,1,1,1,1,1,1
588,469.9509048,351.9390519,1,1,1,1,1,1,1,1,1
589,470.0009048,351.9390519,1,1,1,1,1,1,1,1,1
590,470.0509048,351.9390519,1,1,1,1,1,1,1,1,1
591,470.1009048,351.9390519,1,1,1,1,1,1,1,1,1
592,470.1509048,351.9390519,1,1,1,1,1,1,1,1,1
593,470.2009048,351.9390519,0,0,0,0,0,0,0,0,0
594,470.2509048,351.9390519,0,0,0,0,0,0,0,0,0
595,470.3009048,351.9390519,1,1,1,1,1,1,1,1,1
596,470.3509048,351.9390519,1,1,1,1,1,1,1,1,1
597,470.4009048,351.9390519,1,1,1,1,1,1,1,1,1
598,470.4509048,351.9390519,1,1,1,1,1,1,1,1,1
599,470.5009048,351.9390519,1,1,1,1,1,1,1,1,1
600,470.5509048,351.9390519,0,0,0,0,0,0,0,0,0
601,470.6009048,351.9390519,0,0,0,0,0,0,0,0,0
612,469.2509048,351.9890519,0,0,0,0,0,0,0,0,0
613,469.3009048,351.9890519,0,0,0,0,0,0,0,0,0
614,469.3509048,351.9890519,0,0,0,0,0,0,0,0,0
615,469.4009048,351.9890519,0,0,0,0,0,0,0,0,0
616,469.4509048,351.9890519,0,0,0,0,0,0,0,0,0
617,469.5009048,351.9890519,0,0,0,0,0,0,0,0,0
618,469.5509048,351.9890519,0,0,0,0,0,0,0,0,0
619,469.6009048,351.9890519,0,0,0,0,0,0,0,0,0
620,469.6509048,351.9890519,0,0,0,0,0,0,0,0,0
621,469.7009048,351.9890519,0,0,0,0,0,0,0,0,0
622,469.7509048,351.9890519,0,0,0,0,0,0,0,0,0
623,469.8009048,351.9890519,0,0,0,0,0,0,0,0,0
624,469.8509048,351.9890519,0,0,0,0,0,0,0,0,0
625,469.9009048,351.9890519,0,0,0,0,0,0,0,0,0
626,469.9509048,351.9890519,0,0,0,0,0,0,0,0,0
627,470.0009048,351.9890519,0,0,0,0,0,0,0,0,0
628,470.0509048,351.9890519,0,0,0,0,0,0,0,0,0
629,470.1009048,351.9890519,0,0,0,0,0,0,0,0,0
630,470.1509048,351.9890519,0,0,0,0,0,0,0,0,0
631,470.2009048,351.9890519,0,0,0,0,0,0,0,0,0
632,470.2509048,351.9890519,0,0,0,0,0,0,0,0,0
633,470.3009048,351.9890519,0,0,0,0,0,0,0,0,0
634,470.3509048,351.9890519,1,1,1,1,1,1,1,1,1
635,470.4009048,351.9890519,1,1,1,1,1,1,1,1,1
636,470.4509048,351.9890519,0,0,0,0,0,0,0,0,0
637,470.5009048,351.9890519,0,0,0,0,0,0,0,0,0
638,470.5509048,351.9890519,0,0,0,0,0,0,0,0,0
639,470.6009048,351.9890519,0,0,0,0,0,0,0,0,0
650,469.2509048,352.0390519,1,1,1,1,1,1,1,1,1
651,469.3009048,352.0390519,1,1,1,1,1,1,1,1,1
652,469.3509048,352.0390519,1,1,1,1,1,1,1,1,1
653,469.4009048,352.0390519,0,0,0,0,0,0,0,0,0
654,469.4509048,352.0390519,0,0,0,0,0,0,0,0,0
655,469.5009048,352.0390519,1,1,1,1,1,1,1,1,1
656,469.5509048,352.0390519,1,1,1,1,1,1,1,1,1
657,469.6009048,352.0390519,1,1,1,1,1,1,1,1,1
658,469.6509048,352.0390519,1,1,1,1,1,1,1,1,1
659,469.7009048,352.0390519,1,1,1,1,1,1,1,1,1
660,469.7509048,352.0390519,1,1,1,1,1,1,1,1,1
661,469.8009048,352.0390519,1,1,1,1,1,1,1,1,1
662,469.8509048,352.0390519,1,1,1,1,1,1,1,1,1
663,469.9009048,352.0390519,1,1,1,1,1,1,1,1,1
664,469.9509048,352.0390519,1,1,1,1,1,1,1,1,1
665,470.0009048,352.0390519,1,1,1,1,1,1,1,1,1
666,470.0509048,352.0390519,1,1,1,1,1,1,1,1,1
667,470.1009048,352.0390519,1,1,1,1,1,1,1,1,1
668,470.1509048,352.0390519,1,1,1,1,1,1,1,1,1
669,470.2009048,352.0390519,0,0,0,0,0,0,0,0,0
670,470.2509048,352.0390519,0,0,0,0,0,0,0,0,0
671,470.3009048,352.0390519,0,0,0,0,0,0,0,0,0
672,470.3509048,352.0390519,1,1,1,1,1,1,1,1,1
673,470.4009048,352.0390519,1,1,1,1,1,1,1,1,1
674,470.4509048,352.0390519,0,0,0,0,0,0,0,0,0
675,470.5009048,352.0390519,0,0,0,0,0,0,0,0,0
676,470.5509048,352.0390519,0,0,0,0,0,0,0,0,0
677,470.6009048,352.0390519,0,0,0,0,0,0,0,0,0
678,470.6509048,352.0390519,0,0,0,0,0,0,0,0,0
690,469.3509048,352.0890519,1,1,1,1,1,1,1,1,1
691,469.4009048,352.0890519,1,1,1,1,1,1,1,1,1
692,469.4509048,352.0890519,1,1,1,1,1,1,1,1,1
693,469.5009048,352.0890519,1,1,1,1,1,1,1,1,1
694,469.5509048,352.0890519,1,1,1,1,1,1,1,1,1
695,469.6009048,352.0890519,1,1,1,1,1,1,1,1,1
696,469.6509048,352.0890519,1,1,1,1,1,1,1,1,1
697,469.7009048,352.0890519,1,1,1,1,1,1,1,1,1
698,469.7509048,352.0890519,1,1,1,1,1,1,1,1,1
699,469.8009048,352.0890519,1,1,1,1,1,1,1,1,1
700,469.8509048,352.0890519,1,1,1,1,1,1,1,1,1
701,469.9009048,352.0890519,1,1,1,1,0,1,1,1,0
702,469.9509048,352.0890519,1,1,1,1,0,1,1,1,0
703,470.0009048,352.0890519,1,1,1,1,0,1,1,1,0
704,470.0509048,352.0890519,1,1,1,1,0,1,1,1,0
705,470.1009048,352.0890519,1,1,1,1,1,1,1,1,1
706,470.1509048,352.0890519,1,1,1,1,1,1,1,1,1
707,470.2009048,352.0890519,0,0,0,0,0,0,0,0,0
708,470.2509048,352.0890519,1,1,1,1,1,1,1,1,0
709,470.3009048,352.0890519,1,1,1,1,1,1,1,1,0
710,470.3509048,352.0890519,1,1,1,1,1,1,1,1,1
711,470.4009048,352.0890519,1,1,1,1,1,1,1,1,1
712,470.4509048,352.0890519,1,1,1,1,1,1,1,1,1
713,470.5009048,352.0890519,0,0,0,0,0,0,0,0,0
714,470.5509048,352.0890519,0,0,0,0,0,0,0,0,0
715,470.6009048,352.0890519,0,0,0,0,0,0,0,0,0
729,469.4009048,352.1390519,1,1,1,1,1,1,1,1,1
730,469.4509048,352.1390519,1,1,1,1,1,1,1,1,1
731,469.5009048,352.1390519,1,1,1,1,1,1,1,1,1
732,469.5509048,352.1390519,1,1,1,1,1,1,1,1,1
733,469.6009048,352.1390519,1,1,1,1,1,1,1,1,1
734,469.6509048,352.1390519,1,1,1,1,1,1,1,1,1
735,469.7009048,352.1390519,1,1,1,1,1,1,1,1,1
736,469.7509048,352.1390519,1,1,1,1,1,1,1,1,1
737,469.8009048,352.1390519,1,1,1,1,1,1,1,1,1
738,469.8509048,352.1390519,1,1,1,1,1,1,1,1,1
739,469.9009048,352.1390519,1,1,1,1,0,1,1,1,0
740,469.9509048,352.1390519,1,1,1,1,0,1,1,1,0
741,470.0009048,352.1390519,1,1,1,1,0,1,1,1,0
742,470.0509048,352.1390519,1,1,1,1,0,1,1,1,0
743,470.1009048,352.1390519,1,1,1,1,1,1,1,1,1
744,470.1509048,352.1390519,1,1,1,1,1,1,1,1,1
745,470.2009048,352.1390519,1,1,1,1,1,1,1,1,0
746,470.2509048,352.1390519,1,1,1,1,1,1,1,1,0
747,470.3009048,352.1390519,1,1,1,1,1,1,1,1,0
748,470.3509048,352.1390519,1,1,1,1,1,1,1,1,0
749,470.4009048,352.1390519,1,1,1,1,1,1,1,1,1
750,470.4509048,352.1390519,1,1,1,1,1,1,1,1,1
751,470.5009048,352.1390519,0,0,0,0,0,0,0,0,0
752,470.5509048,352.1390519,0,0,0,0,0,0,0,0,0
753,470.6009048,352.1390519,0,0,0,0,0,0,0,0,0
767,469.4009048,352.1890519,1,1,1,1,1,1,1,1,1
768,469.4509048,352.1890519,1,1,1,1,1,1,1,1,1
769,469.5009048,352.1890519,1,1,1,1,1,1,1,1,1
770,469.5509048,352.1890519,1,1,1,1,1,1,1,1,1
771,469.6009048,352.1890519,1,1,1,1,1,1,1,1,1
772,469.6509048,352.1890519,1,1,1,1,1,1,1,1,1
773,469.7009048,352.1890519,1,1,1,1,1,1,1,1,1
774,469.7509048,352.1890519,1,1,1,1,1,1,1,1,1
775,469.8009048,352.1890519,1,1,1,1,1,1,1,1,1
776,469.8509048,352.1890519,1,1,1,1,1,1,1,1,1
777,469.9009048,352.1890519,1,1,1,1,0,1,1,1,0
778,469.9509048,352.1890519,1,1,1,1,1,1,1,1,1
779,470.0009048,352.1890519,1,0,1,1,1,1,0,0,1
780,470.0509048,352.1890519,1,0,1,1,1,1,0,0,1
781,470.1009048,352.1890519,1,1,1,1,1,1,1,1,1
782,470.1509048,352.1890519,1,1,1,1,1,1,1,1,1
783,470.2009048,352.1890519,1,1,1,1,1,1,1,1,1
784,470.2509048,352.1890519,1,1,1,1,1,1,1,1,0
785,470.3009048,352.1890519,1,1,1,1,1,1,1,1,0
786,470.3509048,352.1890519,1,1,1,1,1,1,1,1,0
787,470.4009048,352.1890519,0,0,0,0,0,0,0,0,0
788,470.4509048,352.1890519,0,0,0,0,0,0,0,0,0
789,470.5009048,352.1890519,0,0,0,0,0,0,0,0,0
790,470.5509048,352.1890519,0,0,0,0,0,0,0,0,0
791,470.6009048,352.1890519,0,0,0,0,0,0,0,0,0
805,469.4009048,352.2390519,1,1,1,1,1,1,1,1,1
806,469.4509048,352.2390519,1,1,1,1,1,1,1,1,1
807,469.5009048,352.2390519,1,1,1,1,1,1,1,1,1
808,469.5509048,352.2390519,1,1,1,1,1,1,1,1,1
809,469.6009048,352.2390519,1,1,1,1,1,1,1,1,1
810,469.6509048,352.2390519,1,1,1,1,1,1,1,1,1
811,469.7009048,352.2390519,1,1,1,1,1,1,1,1,1
812,469.7509048,352.2390519,1,1,1,1,1,1,1,1,1
813,469.8009048,352.2390519,1,1,1,1,1,1,1,1,1
814,469.8509048,352.2390519,1,1,1,1,1,1,1,1,1
815,469.9009048,352.2390519,1,1,1,1,1,1,1,1,1
816,469.9509048,352.2390519,1,0,1,1,1,1,0,0,1
817,470.0009048,352.2390519,1,0,1,1,1,1,0,0,1
818,470.0509048,352.2390519,1,0,1,1,1,1,0,0,1
819,470.1009048,352.2390519,1,0,1,1,1,1,0,0,1
820,470.1509048,352.2390519,1,0,1,1,1,1,0,0,1
821,470.2009048,352.2390519,1,0,1,1,1,1,0,0,1
822,470.2509048,352.2390519,1,0,1,1,1,1,0,0,1
823,470.3009048,352.2390519,1,1,1,1,1,1,1,1,1
824,470.3509048,352.2390519,1,1,1,1,1,1,1,1,1
825,470.4009048,352.2390519,0,0,0,0,0,0,0,0,0
826,470.4509048,352.2390519,0,0,0,0,0,0,0,0,0
827,470.5009048,352.2390519,0,0,0,0,0,0,0,0,0
828,470.5509048,352.2390519,0,0,0,0,0,0,0,0,0
829,470.6009048,352.2390519,0,0,0,0,0,0,0,0,0
844,469.4509048,352.2890519,1,1,1,1,1,1,1,1,1
845,469.5009048,352.2890519,1,1,1,1,1,1,1,1,1
846,469.5509048,352.2890519,1,1,1,1,1,1,1,1,1
847,469.6009048,352.2890519,1,1,1,1,1,1,1,1,1
848,469.6509048,352.2890519,1,1,1,1,1,1,1,1,1
849,469.7009048,352.2890519,1,1,1,1,1,1,1,1,1
850,469.7509048,352.2890519,1,1,1,1,1,1,1,1,1
851,469.8009048,352.2890519,1,1,1,1,1,1,1,1,1
852,469.8509048,352.2890519,1,1,1,1,1,1,1,1,1
853,469.9009048,352.2890519,1,1,1,1,1,1,1,1,1
854,469.9509048,352.2890519,1,0,1,1,1,1,0,0,1
855,470.0009048,352.2890519,1,0,1,1,1,1,0,0,1
856,470.0509048,352.2890519,1,0,1,1,1,1,0,0,1
857,470.1009048,352.2890519,1,0,1,1,1,1,0,0,1
858,470.1509048,352.2890519,1,0,1,1,1,1,0,0,1
859,470.2009048,352.2890519,1,0,1,1,1,1,0,0,1
860,470.2509048,352.2890519,1,0,1,1,1,1,0,0,1
861,470.3009048,352.2890519,1,1,1,1,1,1,1,1,1
862,470.3509048,352.2890519,0,0,0,0,0,0,0,0,0
863,470.4009048,352.2890519,0,0,0,0,0,0,0,0,0
864,470.4509048,352.2890519,0,0,0,0,0,0,0,0,0
865,470.5009048,352.2890519,0,0,0,0,0,0,0,0,0
866,470.5509048,352.2890519,0,0,0,0,0,0,0,0,0
867,470.6009048,352.2890519,0,0,0,0,0,0,0,0,0
882,469.4509048,352.3390519,1,1,1,1,1,1,1,1,1
883,469.5009048,352.3390519,1,1,1,1,1,1,1,1,1
884,469.5509048,352.3390519,1,1,1,1,1,1,1,1,1
885,469.6009048,352.3390519,1,1,1,1,1,1,1,1,1
886,469.6509048,352.3390519,1,1,1,1,1,1,1,1,1
887,469.7009048,352.3390519,1,1,1,1,1,1,1,1,1
888,469.7509048,352.3390519,1,1,1,1,1,1,1,1,1
889,469.8009048,352.3390519,1,1,1,1,1,1,1,1,1
890,469.8509048,352.3390519,1,1,1,1,1,1,1,1,1
891,469.9009048,352.3390519,1,0,1,1,1,1,0,0,1
892,469.9509048,352.3390519,1,0,1,1,1,1,0,0,1
893,470.0009048,352.3390519,1,0,1,1,1,1,0,0,1
894,470.0509048,352.3390519,1,0,1,1,1,1,0,0,1
895,470.1009048,352.3390519,1,0,1,1,1,1,0,0,1
896,470.1509048,352.3390519,1,0,1,1,1,1,0,0,1
897,470.2009048,352.3390519,1,0,1,1,1,1,0,0,1
898,470.2509048,352.3390519,1,1,1,1,1,1,1,1,1
899,470.3009048,352.3390519,1,1,1,1,1,1,1,1,1
900,470.3509048,352.3390519,0,0,0,0,0,0,0,0,0
901,470.4009048,352.3390519,0,0,0,0,0,0,0,0,0
902,470.4509048,352.3390519,0,0,0,0,0,0,0,0,0
903,470.5009048,352.3390519,0,0,0,0,0,0,0,0,0
904,470.5509048,352.3390519,0,0,0,0,0,0,0,0,0
920,469.4509048,352.3890519,1,1,1,1,1,1,1,1,1
921,469.5009048,352.3890519,1,1,1,1,1,1,1,1,1
922,469.5509048,352.3890519,1,1,1,1,1,1,1,1,1
923,469.6009048,352.3890519,1,1,1,1,1,1,1,1,1
924,469.6509048,352.3890519,1,1,1,1,1,1,1,1,1
925,469.7009048,352.3890519,1,1,1,1,1,1,1,1,1
926,469.7509048,352.3890519,1,1,1,1,1,1,1,1,1
927,469.8009048,352.3890519,1,1,1,1,1,1,1,1,1
928,469.8509048,352.3890519,1,1,1,1,1,1,1,1,1
929,469.9009048,352.3890519,1,0,1,1,1,1,0,0,1
930,469.9509048,352.3890519,1,0,1,1,1,1,0,0,1
