SESSION,ANIMAL_ID,grid_50m_ID,SO,SEX
1,MBGreen,593,1,1
1,MHGreen,555,2,1
1,MDYellow,554,3,1
1,FEYellow,708,6,0
1,FFGreen,628,6,0
1,MBYellow,624,6,1
1,FFGreen,600,8,0
1,MBBlue,671,8,1
1,FAYellow,888,9,0
1,FCBlue,638,10,0
1,FCGreen,600,10,0
1,FCBlue,638,11,0
1,FARed,745,12,0
1,FFGreen,707,12,0
1,FFGreen,586,13,0
1,MGGreen,548,13,1
1,FFGreen,596,14,0
1,MGGreen,671,14,1
1,FEYellow,707,15,0
1,MGGreen,810,18,1
1,FCGreen,636,19,0
1,FCGreen,862,21,0
1,FCGreen,742,22,0
1,MAGreen,513,22,1
1,MIBlue,966,22,1
1,MGGreen,889,23,1
1,FCGreen,826,24,0
1,MGGreen,825,24,1
1,FARed,668,25,0
1,FFGreen,669,27,0
1,MGGreen,701,27,1
1,MGGreen,671,28,1
1,FFGreen,631,29,0
1,FCGreen,783,30,0
1,FCWhite,1003,30,0
1,FCWhite,1001,32,0
1,FCWhite,1004,33,0
1,FFGreen,364,33,0
1,FCWhite,1078,34,0
1,FARed,820,35,0
1,FEYellow,861,35,0
1,FFGreen,628,36,0
1,FARed,745,37,0
1,FARed,784,38,0
1,FARed,785,40,0
1,FARed,746,41,0
1,FCWhite,1003,41,0
1,Mgyellow,711,42,1
2,MARed,671,1,1
2,FBRed,670,2,0
2,FCBlue,786,3,0
2,MBYellow,702,3,1
2,FBWhite,555,4,0
2,FCGreen,779,4,0
2,FCGreen,740,5,0
2,FBWhite,592,6,0
2,FEWhite,739,7,0
2,FEYellow,745,8,0
2,FFGreen,741,8,0
2,MABlue,745,8,1
2,MBYellow,741,8,1
2,MCRed,745,8,1
2,FAGreen,630,9,0
2,FBWhite,630,9,0
2,FCGreen,702,9,0
2,FCGreen,778,10,0
2,FEWhite,701,10,0
2,MBYellow,740,10,1
2,FCGreen,739,11,0
2,MBYellow,966,11,1
2,FBBlue,593,12,0
2,FBWhite,1004,13,0
2,MABlue,787,13,1
2,FCGreen,740,14,0
2,FEYellow,556,14,0
2,FAGreen,751,15,0
2,MABlue,673,15,1
2,FAWhite,739,16,0
2,FCGreen,816,16,0
2,FCGreen,777,17,0
2,FCWhite,1044,20,0
2,FBWhite,710,22,0
2,FBYellow,963,23,0
2,MEYellow,702,24,1
2,FEYellow,671,25,0
2,MEYellow,671,25,1
2,FCGreen,632,26,0
2,FBYellow,1079,27,0
2,FCGreen,632,28,0
2,FDBlue,593,28,0
2,FEYellow,598,28,0
2,MEYellow,670,30,1
2,FBYellow,930,31,0
2,FDRed,678,35,0
2,FEYellow,898,36,0
2,FAGreen,559,37,0
2,FCGreen,787,37,0
2,MARed,713,37,1
2,FDRed,598,38,0
2,FEWhite,971,38,0
2,FEYellow,561,38,0
2,FBBlue,671,39,0
2,FCGreen,786,39,0
2,FEYellow,783,39,0
2,MBYellow,670,40,1
2,FEYellow,597,41,0
2,MABlue,673,41,1
2,MIRed,966,41,1
2,MBYellow,670,42,1
2,FBBlue,633,43,0
2,FCGreen,748,43,0
2,FDBlue,784,43,0
2,FEWhite,816,43,0
2,FEYellow,673,43,0
2,MABlue,677,43,1
2,MBYellow,633,43,1
2,MIBlue,626,43,1
2,FEYellow,559,44,0
2,FEYellow,784,45,0
2,FEYellow,745,46,0
2,FCGreen,779,47,0
2,FEYellow,748,47,0
2,FBBlue,670,48,0
2,FEYellow,558,48,0
2,FEYellow,632,49,0
2,FCGreen,786,50,0
2,FEYellow,557,50,0
2,FBYellow,966,51,0
2,FEYellow,635,51,0
2,FCGreen,746,52,0
2,FBBlue,707,53,0
2,FDBlue,745,53,0
2,FEYellow,594,53,0
2,FEYellow,631,55,0
2,FEYellow,783,57,0
2,FEYellow,559,60,0
2,MABlue,671,60,1
3,FABlack,860,1,0
3,FCYellow,623,1,0
3,MBBlack,860,1,1
3,MCGreen,662,1,1
3,FBGreen,592,2,0
3,FCGreen,705,2,0
3,FDBlue,592,2,0
3,MCGreen,742,2,1
3,FBYellow,664,3,0
3,FCGreen,860,3,0
3,MBYellow,860,3,1
3,MDRed,665,3,1
3,MBYellow,662,4,1
3,FBYellow,664,5,0
3,MBYellow,779,5,1
3,MGRed,629,5,1
3,MBYellow,702,6,1
3,MARed,662,7,1
3,MBYellow,595,7,1
3,MDRed,817,7,1
3,MGRed,663,8,1
3,FCGreen,665,9,0
3,MDRed,662,9,1
3,FCYellow,665,10,0
3,MDRed,589,11,1
3,FCYellow,662,12,0
3,FIGreen,691,12,0
3,FCGreen,747,13,0
3,MCGreen,516,13,1
3,MDRed,631,13,1
3,FABlack,816,14,0
3,FCGreen,898,14,0
3,MIRed,664,14,1
3,FABlack,700,15,0
3,MIRed,703,15,1
3,MFRed,664,17,1
3,FIGreen,777,18,0
3,FIGreen,778,19,0
3,MIRed,667,19,1
3,MBYellow,661,20,1
3,FCGreen,704,21,0
3,MIRed,701,22,1
3,FDRed,633,23,0
3,MBBlack,770,23,1
3,MIBlue,751,23,1
3,FDBlue,787,24,0
3,MDRed,596,25,1
3,FBGreen,670,26,0
3,FBYellow,779,26,0
3,FCYellow,702,26,0
3,FDBlue,746,26,0
3,FEWhite,894,26,0
3,MDGreen,633,26,1
3,MDRed,671,26,1
3,FCYellow,661,27,0
3,MIRed,704,28,1
3,FBGreen,628,29,0
3,MDGreen,858,29,1
3,FIGreen,730,30,0
3,FDBlue,595,32,0
3,FEWhite,664,32,0
3,FCGreen,822,34,0
3,FDBlue,635,35,0
3,FDBlue,630,36,0
3,MFRed,623,38,1
3,MHYellow,769,39,1
3,MHYellow,772,41,1
3,FEWhite,929,42,0
3,FCGreen,704,43,0
3,MFRed,772,43,1
3,MIRed,780,44,1
3,FBGreen,820,46,0
3,MDGreen,819,46,1
3,FDBlue,595,47,0
3,FEWhite,663,47,0
3,FCGreen,969,48,0
3,FHBlue,628,49,0
3,MDRed,748,50,1
3,FDBlue,786,51,0
4,FBGreen,632,1,0
4,FEGreen,741,1,0
4,FIBlue,626,1,0
4,MDGreen,663,1,1
4,MFRed,626,1,1
4,MHYellow,626,1,1
4,MIRed,971,1,1
4,FDGreen,662,2,0
4,FEGreen,741,2,0
4,FDGreen,625,3,0
4,FHBlue,587,3,0
4,MDRed,624,3,1
4,MIRed,587,3,1
4,FCYellow,739,4,0
4,FEGreen,703,4,0
4,FHBlue,625,4,0
4,MDGreen,739,4,1
4,MDRed,701,4,1
4,MHYellow,625,4,1
4,MIRed,628,4,1
4,FBGreen,670,5,0
4,FFWhite,593,5,0
4,FHBlue,628,5,0
4,FHBlue,628,6,0
4,MDRed,591,6,1
4,MHYellow,628,6,1
4,FEGreen,703,7,0
4,FHBlue,627,7,0
4,MHYellow,702,7,1
4,FBGreen,669,8,0
4,FEGreen,739,8,0
4,FCYellow,590,9,0
4,MFRed,590,9,1
4,MIRed,590,9,1
4,FCRed,628,10,0
4,FCYellow,626,10,0
4,FDGreen,664,10,0
4,FFYellow,703,10,0
4,FHBlue,669,10,0
4,MBRed,628,10,1
4,MDRed,702,10,1
4,MFRed,627,10,1
4,MIRed,626,10,1
4,FBGreen,631,11,0
4,FFYellow,704,11,0
4,FCYellow,663,12,0
4,MDRed,671,12,1
4,FCYellow,699,13,0
4,FEGreen,704,13,0
4,MHYellow,771,13,1
4,FEGreen,665,14,0
4,FFRed,729,14,0
4,FFRed,768,15,0
4,FEGreen,665,16,0
4,MDRed,778,17,1
4,MIRed,665,18,1
4,FEGreen,665,19,0
4,FEGreen,664,20,0
4,FFYellow,665,20,0
4,FFYellow,627,21,0
4,MIRed,784,21,1
4,FCYellow,701,22,0
4,FEGreen_1,742,22,0
4,MCBlue,742,22,1
4,FFYellow,625,23,0
4,FGWhite,851,23,0
4,MDRed,704,23,1
4,MFRed,929,23,1
4,MHYellow,703,23,1
4,FDGreen,779,24,0
4,FEGreen,742,24,0
4,MIRed,624,24,1
4,FDYellow,670,27,0
4,MDRed,669,27,1
4,MCBlue,663,28,1
4,MDGreen,702,28,1
4,MDRed,628,28,1
4,FCYellow,703,30,0
4,MDGreen,709,30,1
4,MFRed,774,30,1
4,MIRed,739,31,1
4,FDGreen,701,32,0
4,FGYellow,772,32,0
4,FHBlue,741,32,0
4,FHRed,701,32,0
4,FBYellow,781,33,0
4,FFYellow,627,33,0
4,MDGreen,631,33,1
4,FHBlue,704,34,0
4,FEGreen,821,37,0
4,MCBlue,701,37,1
4,MDRed,742,37,1
4,MIRed,704,37,1
4,FCYellow,702,38,0
4,MDGreen,628,38,1
4,MIRed,664,38,1
4,MCBlue,740,39,1
4,MIRed,701,39,1
4,FGWhite,846,40,0
4,FHBlue,591,40,0
4,FHRed,626,40,0
4,MCBlue,591,40,1
4,FFYellow,703,41,0
4,FIYellow,708,41,0
4,MCBlue,515,41,1
4,MDRed,554,41,1
4,FHBlue,745,42,0
4,MCBlue,741,42,1
4,FCYellow,742,43,0
4,MHYellow,661,43,1
4,FFYellow,623,44,0
4,FCYellow,739,45,0
4,FHBlue,784,45,0
4,MFBlue,739,45,1
4,MIRed,783,45,1
4,MFBlue,665,46,1
4,FEGreen,781,47,0
4,MCBlue,780,47,1
4,MDGreen,778,47,1
4,MCBlue,665,48,1
4,MEWhite,780,48,1
4,FCYellow,739,49,0
4,FEGreen,666,49,0
4,FEWhite,785,49,0
4,MCBlue,665,49,1
4,MDGreen,703,49,1
4,MFBlue,784,49,1
4,MHYellow,701,49,1
4,FEGreen,666,50,0
4,FEWhite,821,50,0
4,FEWhite_2,703,50,0
4,FEWhite,628,50,0
4,MFBlue,666,50,1
4,MIRed,701,50,1
4,FEGreen,665,51,0
4,MFBlue,704,51,1
4,MDGreen,700,52,1
4,FEGreen,739,53,0
4,MBRed,739,53,1
4,MFBlue,708,53,1
4,FCYellow,777,54,0
4,FEGreen,704,54,0
4,FIRed,627,54,0
4,MHYellow,847,54,1
4,MIRed,806,54,1
4,FCYellow,738,55,0
4,FEGreen,704,55,0
4,FEWhite,815,55,0
4,MIRed,662,55,1
4,MBRed,630,56,1
4,MDGreen_1,853,56,1
4,MDRed,627,56,1
4,MFBlue,626,56,1
4,FEGreen,704,57,0
4,MBRed,555,57,1
4,FEWhite_1,662,58,0
4,MDGreen,630,58,1
4,MHYellow,661,58,1
4,FCYellow,735,59,0
4,FDGreen,775,59,0
4,FIRed,698,59,0
4,MDGreen_1,700,59,1
4,FCYellow,622,60,0
4,FIRed,737,60,0
4,MDGreen,661,60,1
4,MDRed,622,60,1
4,MIRed,1004,60,1
5,FCGrey,768,1,0
5,FEGreen,699,1,0
5,MAYellow,806,1,1
5,MCBlue,625,1,1
5,MFBlue,816,1,1
5,MGBlue,772,1,1
5,MHYellow,767,1,1
5,FBGrey,888,2,0
5,MGBlue,732,2,1
5,MHYellow,888,2,1
5,FAGrey,847,3,0
5,FBGrey,810,3,0
5,FFGrey,807,3,0
5,FFYellow,665,3,0
5,FGGreen,735,3,0
5,MGBlue,735,3,1
5,FBGrey,809,4,0
5,FGGreen,738,4,0
5,FHGrey,806,4,0
5,MDRed,809,4,1
5,MFGreen,806,4,1
5,MGBlue,805,4,1
5,MHYellow,627,4,1
5,FCYellow,624,5,0
5,FFGrey,767,5,0
5,FGGreen,775,5,0
5,FHGrey,807,5,0
5,FIRed,664,5,0
5,MFGreen,767,5,1
5,MGBlue,775,5,1
5,FDGreen,775,6,0
5,FFGrey,806,6,0
5,FHGrey,806,6,0
5,FIRed,664,6,0
5,MFGreen,806,6,1
5,MGBlue,806,6,1
5,FAGrey,736,7,0
5,FCYellow,661,7,0
5,FFGrey,806,7,0
5,FGGreen,738,7,0
5,FHGrey,768,7,0
5,FIRed,664,7,0
5,MDRed,738,7,1
5,MFGreen,768,7,1
5,MGBlue,771,7,1
5,MIRed,738,7,1
5,FAGrey,810,8,0
5,FFGrey,769,8,0
5,FHGrey,767,8,0
5,FIRed,665,8,0
5,MFGreen,809,8,1
5,MGBlue,807,8,1
5,MIRed,660,8,1
5,FAGrey,848,9,0
5,FDGreen,663,9,0
5,FFGrey,768,9,0
5,FGGrey,849,9,0
5,FHGrey,768,9,0
5,FIRed,662,9,0
5,MDRed,806,9,1
5,MGBlue,770,9,1
5,MHYellow,663,9,1
5,MIRed,771,9,1
5,FFGrey,770,10,0
5,FGGreen,776,10,0
5,FHGrey,767,10,0
5,MDRed,772,10,1
5,FEGreen,821,11,0
5,FFGrey,769,11,0
5,FFYellow,1004,11,0
5,FHGrey,806,11,0
5,MHYellow,739,11,1
5,FFGrey,768,12,0
5,FHGrey,769,12,0
5,FIRed,663,12,0
5,FFGrey,770,13,0
5,FFYellow,664,13,0
5,FHGrey,768,13,0
5,FIRed,664,13,0
5,FHGrey,807,14,0
5,FBGrey,774,15,0
5,FDGreen,662,15,0
5,FFGrey,769,15,0
5,FGGreen,737,15,0
5,FHGrey,770,15,0
5,FIGrey,735,15,0
5,FFGrey,808,16,0
5,FHGrey,768,16,0
5,MHYellow,768,16,1
5,FDGreen,663,17,0
5,FFGrey,769,17,0
5,FFYellow,664,17,0
5,FHGrey,768,17,0
5,FIRed,664,17,0
5,MHYellow,663,17,1
5,FFGrey,807,18,0
5,FAGrey,850,19,0
5,FBGrey,850,19,0
5,FIRed,663,19,0
5,MDRed,812,19,1
5,MFYellow,1041,19,1
5,MHYellow,812,19,1
5,FAGrey,813,20,0
5,FIRed,625,20,0
5,MDRed,773,20,1
5,MGBlue,811,20,1
5,FAGrey,853,21,0
5,FCYellow,698,21,0
5,FFGrey,808,21,0
5,FHGrey,807,21,0
5,FIGrey,700,21,0
5,MHYellow,738,21,1
5,FCYellow,702,22,0
5,FBGrey,853,23,0
5,FFGrey,769,23,0
5,FHGrey,807,23,0
5,MDRed,768,23,1
5,FCYellow,663,24,0
5,FIGrey,740,24,0
5,MDRed,625,24,1
5,FAGrey,810,25,0
5,FIRed,701,25,0
5,FHGrey,805,26,0
5,MHYellow,773,26,1
5,FCYellow,658,27,0
5,FFYellow,665,27,0
5,MDRed,774,27,1
5,FIRed,626,28,0
5,FFGrey,845,29,0
5,FHGrey,769,29,0
5,FCYellow,625,30,0
5,FEGreen,665,30,0
5,FFYellow,737,30,0
5,FHGrey,769,30,0
5,FFYellow,625,31,0
5,FBGrey,697,32,0
5,FCYellow,626,32,0
5,FDGreen,695,32,0
5,MDRed,847,32,1
5,MDRed,848,33,1
5,FCYellow,628,34,0
5,MHYellow,808,34,1
5,FBGrey,771,35,0
5,FCYellow,621,35,0
5,MDRed,772,36,1
5,FCYellow,625,37,0
5,FFYellow,704,37,0
5,MHYellow,810,38,1
5,FAGrey,774,39,0
5,FCYellow,623,39,0
5,FHGrey,692,39,0
5,MDRed,848,39,1
5,MGBlue,925,39,1
5,FBGrey,740,40,0
5,MDRed,772,40,1
5,MFGreen,969,40,1
5,FGGreen_1,729,41,0
5,FHGrey,733,41,0
5,FIGrey,661,41,0
5,MGBlue,734,41,1
5,FEOrange,1040,43,0
5,FIGrey_1,657,43,0
5,MGBlue,963,43,1
5,MHYellow,660,43,1
5,FEOrange,1040,45,0
5,FHGrey,730,45,0
5,FHGrey,925,46,0
5,FIGrey,775,48,0
5,FIGrey,846,49,0
5,FIRed,663,49,0
5,MGBlue,1001,49,1
5,MDRed,704,50,1
5,FIGrey,853,51,0
5,MDRed,1002,51,1
5,MGBlue,887,51,1
5,MHYellow,769,52,1
5,MDRed,1003,57,1
5,FIGrey,665,58,0
5,FEOrange,1041,59,0
5,FHGreen_1,745,59,0
5,MHYellow,780,59,1
6,MGBlue,853,1,1
6,MGBlue,887,3,1
6,FDPurple,664,4,0
6,MEEBlack,744,4,1
6,MGBlue,778,4,1
6,FDPurple,701,5,0
6,FHOrange,702,5,0
6,MDRed,657,5,1
6,FDPurple,702,6,0
6,FEOrange,1078,6,0
6,MDRed,768,6,1
6,FHOrange,701,7,0
6,FIRed,701,7,0
6,MDDBlack,767,7,1
6,MDRed,767,7,1
6,MHHBlack,702,7,1
6,FHGrey,809,8,0
6,FHOrange,663,8,0
6,MDRed,701,8,1
6,MFFBlack,663,8,1
6,MHHBlack,663,8,1
6,MIGreen,806,8,1
6,FDPurple,741,9,0
6,FHOrange,739,9,0
6,MFFBlack,739,9,1
6,FDPurple,777,10,0
6,FHOrange,626,10,0
6,FHPurple,776,10,0
6,FIRed,663,10,0
6,MFFBlack,626,10,1
6,MHHBlack,776,10,1
6,MIGreen,729,10,1
6,FHPurple,777,11,0
6,MFFBlack,651,11,1
6,FDPurple,625,12,0
6,FHOrange,703,12,0
6,FIRed,625,12,0
6,MDRed,703,12,1
6,MFFBlack,624,12,1
6,FHGrey,769,13,0
6,FHGrey,769,14,0
6,FHPurple,851,14,0
6,MFFBlack,620,14,1
6,MIIBlack,739,15,1
6,FHPurple,739,16,0
6,FIRed,740,16,0
6,MFFBlack,739,16,1
6,MIIBlack,739,16,1
6,FHPurple,815,17,0
6,MDRed,815,17,1
6,FIRed,702,18,0
6,FHPurple,815,19,0
6,FIRed,665,19,0
6,MHHBlack,815,20,1
6,FDPurple,739,21,0
6,FDRed,638,21,0
6,MDRed,730,21,1
6,FDRed,639,22,0
6,FHGrey,731,22,0
6,MDRed,769,22,1
6,FDPurple,703,23,0
6,FHPurple,742,23,0
6,MDRed,664,23,1
6,FDRed,635,24,0
6,FHPurple,815,24,0
6,FDRed,598,25,0
6,FHGreen,825,25,0
6,FHPurple,853,25,0
6,MGGBlack,825,25,1
6,MIGreen,776,25,1
6,FHPurple,775,26,0
6,MGGBlack,825,26,1
6,FHPurple,778,27,0
6,MIIBlack,597,27,1
6,FEOrange,1079,28,0
6,MDRed,767,28,1
6,MHHBlack,704,28,1
6,MIIRed,1079,28,1
6,FIGrey,731,29,0
6,MFFBlack,735,29,1
6,FHGrey,734,30,0
6,MDRed,854,31,1
6,MHGrey,672,31,1
6,FDPurple,628,32,0
6,FDPurple,624,33,0
6,FGPurple,329,34,0
6,FEOrange,1041,35,0
6,FHGrey,768,35,0
6,MIGreen_1,730,35,1
6,FDPurple,666,36,0
6,FHOrange,628,36,0
6,FHPurple,769,36,0
6,MFFBlack,769,36,1
6,MIGreen,891,36,1
6,MIIRed,769,36,1
6,FDPurple,743,37,0
6,FHGrey,807,37,0
6,FIRed,665,37,0
6,MIGreen,768,37,1
6,FDPurple,704,38,0
6,FHOrange,628,38,0
6,MDRed,628,38,1
6,MFFBlack,806,38,1
6,MHGrey,556,39,1
6,FDPurple,703,40,0
6,MFFBlack,704,40,1
6,MIIRed,779,40,1
6,FIGrey,850,41,0
6,FIRed,742,41,0
6,MHHBlack,665,41,1
6,MIIRed,1078,42,1
6,FHGrey,770,43,0
6,MHHBlack,777,43,1
6,MIIRed,816,43,1
6,FDPurple,666,44,0
6,FHGrey,769,44,0
6,MDRed,810,44,1
6,MIGreen,772,44,1
6,MIIRed,628,44,1
6,FEOrange,926,45,0
6,FIGrey,769,45,0
6,MIGreen,844,45,1
6,FHGrey,769,46,0
6,FIGrey,776,47,0
6,FHOrange,627,48,0
6,MIIRed,928,48,1
6,MIIRed,742,50,1
7,FEEBlue,806,2,0
7,MIGreen,806,2,1
7,FAABlack,771,3,0
7,FBBBlack,768,3,0
7,FHOrange,710,3,0
7,MAABlue,703,3,1
7,MBBBlue,809,3,1
7,MHHBlack,889,3,1
7,FCCBlack,703,4,0
7,FHOrange,748,4,0
7,MCCBlue,927,4,1
7,MDDBlue,767,4,1
7,MIGreen,927,4,1
7,FCCBlack,628,6,0
7,FEEBlue,806,6,0
7,FHPurple,891,6,0
7,FIGrey,768,6,0
7,MCCBlue,891,6,1
7,FHOrange,670,7,0
7,MFFBlue,702,7,1
7,MFFBlue,703,8,1
7,FAPurple,772,9,0
7,FEEBlue,809,9,0
7,FIGrey,853,9,0
7,MFFBlue,772,9,1
7,FAPurple,1341,10,0
7,FEEBlue,695,10,0
7,MCCBlue,808,10,1
7,MHHBlack,1341,10,1
7,FAPurple,886,11,0
7,FAPurple,961,12,0
7,FBPurple,1041,13,0
7,FEEBlue,807,13,0
7,MCCBlue,704,13,1
7,FHPurple,1041,14,0
8,MBBRed,1001,1,1
8,FEEBlack,928,2,0
8,FEEBlack,1080,3,0
8,MCCBlue,891,3,1
8,FEEBlack,925,4,0
8,FHHBlack,1003,4,0
8,MCCBlue,889,4,1
8,FDDBlack,1079,5,0
8,FEEBlack,966,5,0
8,MCCBlue,807,5,1
8,FHHBlack,1006,7,0
8,MCCBlue,807,7,1
8,FEEBlack,1080,8,0
8,FABlue,667,10,0
8,FHHBlack,962,10,0
9,FEEBlack_1,1043,2,0
9,MCCBlue_1,771,2,1
9,MCCBlue_1,1006,4,1
9,FAABlue_1,668,5,0
9,FDDBlack_1,1043,5,0
9,MAAYellow_1,1043,5,1
9,MCCBlue_1,927,5,1
9,FDDRed ,847,6,0
9,FEEBlack_1,1080,6,0
9,MAAYellow_1,1080,6,1
9,MCCBlue_1,847,6,1
9,MEERed_1,769,6,1
9,FAABlue_1,667,7,0
9,FDDBlack_1,1042,7,0
9,FDDBlack_1,1042,8,0
9,FIIIBlack,1042,9,0
9,MEERed_1,1080,9,1
10,FARed21,848,1,0
10,FBRed21,852,1,0
10,MARed21,848,1,1
10,MBRed21,852,1,1
10,MCRed21,852,1,1
10,FBRed21,890,2,0
10,FCCCWhite,1004,2,0
10,MCRed21,890,2,1
10,FBRed21,966,3,0
10,FCYellow21,889,3,0
10,MARed21,966,3,1
10,FBRed21,778,6,0
10,FCCCWhite,966,6,0
10,MBRed21,769,7,1
10,FCCCWhite,1004,9,0
10,FDYellow21,692,9,0
10,MARed21,811,10,1
10,FBRed21,810,11,0
10,FCCCWhite,966,11,0
10,FDYellow21,768,11,0
10,MARed21,929,11,1
10,FARed21,849,13,0
10,MCRed21,769,14,1
10,FDYellow21,730,15,0
10,FCCCWhite,1004,16,0
10,MARed21,998,16,1
10,FCCCWhite,966,17,0
10,FCCCWhite,966,18,0
10,FCYellow21,965,18,0
10,FCCCWhite,1004,19,0
10,FCYellow21,968,19,0
10,FCCCWhite,1042,23,0
10,FCYellow21,890,23,0
10,MEBlue21,928,23,1
10,FARed21,962,28,0
10,FCCCWhite,926,28,0
10,FCYellow21,1040,28,0
10,MARed21,1000,28,1
10,FARed21,1004,29,0
10,FCYellow21,1041,29,0
10,FCYellow21,1041,30,0
10,MBRed21,851,30,1
10,FARed21,767,31,0
10,FBRed21,591,34,0
10,MARed21,629,34,1
10,MFBlue21,629,34,1
10,FCCCWhite,1004,35,0
10,FARed21,960,37,0
10,FDDRed,922,37,0
10,MBRed21,666,37,1
10,FARed21,847,39,0
10,FCYellow21,1004,39,0
10,MFBlue21,846,39,1
10,FCYellow21,963,41,0
10,FARed21,1002,42,0
10,FCCCWhite,966,42,0
10,FCYellow21,1002,42,0
10,MBRed21,1002,42,1
10,MARed21,1041,43,1
10,FCYellow21,816,44,0
10,FCCCWhite,966,46,0
10,FCYellow21,965,46,0
10,MBRed21,891,49,1
10,MBRed21,705,52,1
10,FCCCWhite,1118,53,0
10,FCCCWhite,1042,58,0
10,FCCCWhite,966,60,0
11,FBYellow21,731,1,0
11,FCYellow21,851,1,0
11,FBYellow21,812,4,0
11,FFYellow21,964,4,0
11,FCCCWhite,1042,5,0
11,FFYellow21,962,5,0
11,FCCCWhite,1001,6,0
11,MBBBOrange22,889,6,1
11,FARed21,844,9,0
11,FCCCWhite,1001,9,0
11,FFYellow21,963,9,0
11,MBGreen22,1041,9,1
11,FCYellow21,806,10,0
11,FBYellow21,844,11,0
11,FCYellow21,806,11,0
11,MBGreen22,887,11,1
11,MEEEGreen22,885,11,1
11,FBYellow21,768,12,0
11,FCCCWhite,1042,12,0
11,FBYellow21,806,13,0
11,FFYellow21,885,13,0
11,FARed21,1041,14,0
11,FCCCWhite,1043,14,0
11,MBBBOrange22,668,14,1
11,MBGreen22,807,14,1
11,MBGreen22,1041,15,1
11,MEEEGreen22,923,15,1
11,FBYellow21,768,16,0
11,FFYellow21,849,16,0
11,FARed21,692,17,0
11,FBYellow21,696,17,0
11,FCCCWhite,1004,17,0
11,FCYellow21,1004,17,0
11,FFYellow21,885,17,0
11,MBBBOrange22,665,17,1
,,,,